0,1,Xgboost,Rstudio,0.899080017,81,Q23793561,Q4798119
19967,1,Discrete_mathematics,Graph_theory,0.837116619,53,Q121416,Q131476
19968,1,Discrete_mathematics,Polynomial,0.84184751,53,Q121416,Q43260
19969,1,Discrete_mathematics,Computation,0.848562651,50,Q121416,Q12525525
19972,1,Discrete_mathematics,Mathematical_induction,0.814458271,48,Q121416,Q178377
19973,1,Discrete_mathematics,Computational_science,0.839740246,47,Q121416,Q117801
19975,1,Discrete_mathematics,computer_programs/algorithms,0.804125764,44,Q121416,Q8366
19978,1,Discrete_mathematics,Problem_solving,0.772532463,41,Q121416,Q730920
19979,1,Discrete_mathematics,Computational_complexity_theory,0.768195391,40,Q121416,Q205084
19980,1,Discrete_mathematics,Iterative_method,0.812997544,40,Q121416,Q2321565
20627,1,Python_(programming_language),Programming_language,0.932257806,96,Q28865,Q9143
20630,1,Python_(programming_language),Data_structure,0.888365518,67,Q28865,Q175263
20632,1,Python_(programming_language),Scope_(computer_science),0.85390862,53,Q28865,Q1034415
20633,1,Python_(programming_language),Arithmetic,0.848851269,51,Q28865,Q11205
20635,1,Python_(programming_language),Control_flow,0.825805742,43,Q28865,Q868299
20637,1,Python_(programming_language),Higher-order_function,0.812203385,42,Q28865,Q1474542
20638,1,Python_(programming_language),Classes,0.839611315,42,Q28865,Q4479242
20639,1,Python_(programming_language),High-level_programming_language,0.815997026,39,Q28865,Q211496
20640,1,Python_(programming_language),Structured_programming,0.789779527,35,Q28865,Q223335
20641,1,Python_(programming_language),Abstract_data_type,0.769066656,34,Q28865,Q827335
20644,1,Python_(programming_language),computer_programs/algorithms,0.751740425,31,Q28865,Q8366
20647,1,Python_(programming_language),Design_pattern_(computer_science),0.744152201,29,Q28865,Q181156
20648,1,Python_(programming_language),Object_(computer_science),0.719012622,29,Q28865,Q216601
20649,1,Python_(programming_language),Git_and_GitHub,0.632668128,26,Q28865,Q186055
20653,1,Python_(programming_language),Recursion,0.719626841,23,Q28865,Q179976
20660,1,Python_(programming_language),Software_design,0.532036357,18,Q28865,Q857102
20665,1,Python_(programming_language),Troubleshooting_&_Debugging,0.500934315,15,Q28865,Q845566
20776,2,Polynomial,Foundations_of_mathematics,0.903132047,78,Q43260,Q833585
20785,2,Polynomial,Arithmetic,0.766633918,41,Q43260,Q11205
20793,1,Polynomial,Problem_solving,0.764180941,34,Q43260,Q730920
20898,2,Supervised_Machine_Learning,linear_algebra,0.856968544,54,Q334384,Q82571
20900,1,Supervised_Machine_Learning,Computational_science,0.852065685,51,Q334384,Q117801
20901,2,Supervised_Machine_Learning,Machine_Learning_Regression,0.829835386,49,Q334384,Q208042
20902,2,Supervised_Machine_Learning,basic_statistics,0.831672609,48,Q334384,Q12483
20903,2,Supervised_Machine_Learning,Expected_value,0.823122601,48,Q334384,Q200125
20904,2,Supervised_Machine_Learning,Random_variable,0.792584801,40,Q334384,Q176623
20907,1,Supervised_Machine_Learning,data_compression,0.766646303,35,Q334384,Q2493
20910,2,Supervised_Machine_Learning,Neural_Network_Architecture,0.715206941,30,Q334384,Q192776
20911,2,Supervised_Machine_Learning,Conditional_probability,0.72791214,30,Q334384,Q327069
20912,2,Supervised_Machine_Learning,Machine_learning,0.715971782,29,Q334384,Q2539
20913,1,Supervised_Machine_Learning,Graph_theory,0.672462566,28,Q334384,Q131476
20914,1,Supervised_Machine_Learning,Represent_data_visually,0.715652704,28,Q334384,Q483130
20915,1,Supervised_Machine_Learning,Markov_process,0.67490726,27,Q334384,Q176645
20920,2,Supervised_Machine_Learning,computer_programs/algorithms,0.665966829,24,Q334384,Q8366
20921,2,Supervised_Machine_Learning,Polynomial,0.647458272,22,Q334384,Q43260
20922,2,Supervised_Machine_Learning,Probability_theory,0.587875366,21,Q334384,Q5862903
20923,2,Supervised_Machine_Learning,Probability_Interpretations,0.555012035,20,Q334384,Q9492
20925,2,Supervised_Machine_Learning,Mathematical_model,0.521972857,19,Q334384,Q486902
20926,1,Supervised_Machine_Learning,Approximation,0.54773672,19,Q334384,Q27058
20927,1,Supervised_Machine_Learning,Graph_(mathematics),0.601270835,18,Q334384,Q363874
20930,1,Supervised_Machine_Learning,Algebra,0.503824181,18,Q334384,Q3968
20931,1,Supervised_Machine_Learning,Linux_Command_Line,0.515685811,17,Q334384,Q388
20932,1,Supervised_Machine_Learning,Computational_complexity_theory,0.492101669,17,Q334384,Q205084
20933,1,Supervised_Machine_Learning,Theory_of_computation,0.535989761,17,Q334384,Q844718
21044,1,Human-computer_interaction,Data_visualization_tools,0.722547263,32,Q207434,Q6504956
21045,1,Human-computer_interaction,Randomization,0.721596964,31,Q207434,Q1363085
21046,1,Human-computer_interaction,Data_Science_Methodology,0.754868682,30,Q207434,Q2374463
21050,1,Human-computer_interaction,Graph_(mathematics),0.623049699,26,Q207434,Q363874
21052,1,Human-computer_interaction,Algebra,0.615839844,25,Q207434,Q3968
21060,1,Human-computer_interaction,Foundations_of_mathematics,0.609137318,22,Q207434,Q833585
21062,1,Human-computer_interaction,Computer_architecture,0.556573868,21,Q207434,Q173212
21064,1,Human-computer_interaction,Personal_computer,0.586545515,20,Q207434,Q16338
21067,1,Human-computer_interaction,Troubleshooting_&_Debugging,0.562062645,20,Q207434,Q845566
21069,1,Human-computer_interaction,basic_statistics,0.567035675,19,Q207434,Q12483
21070,1,Human-computer_interaction,Control_flow,0.542062358,19,Q207434,Q868299
21071,1,Human-computer_interaction,Problem_solving,0.529954258,19,Q207434,Q730920
21083,1,Human-computer_interaction,Data_(computing),0.492197037,17,Q207434,Q494756
21179,2,Mathematical_optimization,Calculus,0.908918361,73,Q141495,Q149972
21180,2,Mathematical_optimization,Foundations_of_mathematics,0.89017682,71,Q141495,Q833585
21181,1,Mathematical_optimization,Probability_theory,0.852082105,58,Q141495,Q5862903
21182,2,Mathematical_optimization,Algebra,0.876303631,57,Q141495,Q3968
21183,1,Mathematical_optimization,Computational_science,0.887540434,56,Q141495,Q117801
21186,1,Mathematical_optimization,Discrete_mathematics,0.83312244,51,Q141495,Q121416
21187,1,Mathematical_optimization,Computational_complexity_theory,0.834168832,48,Q141495,Q205084
21190,1,Mathematical_optimization,Conditional_probability,0.814165571,44,Q141495,Q327069
21194,2,Mathematical_optimization,Polynomial,0.835073157,41,Q141495,Q43260
21195,2,Mathematical_optimization,Mathematical_induction,0.845848688,41,Q141495,Q178377
21196,2,Mathematical_optimization,Computability,0.776844489,39,Q141495,Q818888
21197,2,Mathematical_optimization,Computation,0.807097322,38,Q141495,Q12525525
21198,1,Mathematical_optimization,Combinatorics,0.772675205,37,Q141495,Q76592
21199,1,Mathematical_optimization,Geometry,0.760175546,36,Q141495,Q8087
21200,2,Mathematical_optimization,Iterative_method,0.748254422,35,Q141495,Q2321565
21201,1,Mathematical_optimization,basic_statistics,0.763084275,35,Q141495,Q12483
21202,2,Mathematical_optimization,Approximation,0.771693272,34,Q141495,Q27058
21203,2,Mathematical_optimization,Problem_solving,0.733474523,32,Q141495,Q730920
21204,1,Mathematical_optimization,Probability_Interpretations,0.722772777,32,Q141495,Q9492
21206,2,Mathematical_optimization,Introduction_to_Algorithms,0.71908954,30,Q141495,Q1141518
21207,2,Mathematical_optimization,Numerical_analysis,0.707697487,30,Q141495,Q11216
21208,1,Mathematical_optimization,Graph_theory,0.753741932,30,Q141495,Q131476
21209,1,Mathematical_optimization,Markov_process,0.755238763,27,Q141495,Q176645
21211,1,Mathematical_optimization,Expected_value,0.696637306,25,Q141495,Q200125
21212,2,Mathematical_optimization,Analysis_of_algorithms,0.573714909,19,Q141495,Q333464
21213,1,Mathematical_optimization,Data_structure,0.528706382,17,Q141495,Q175263
21215,2,Mathematical_optimization,Computational_problem,0.588668992,17,Q141495,Q3435924
21321,1,ChatGPT,Transformers,0.713530699,27,Q115564437,Q85810444
21323,1,ChatGPT,gpt,0.63642029,24,Q115564437,Q116777014
21545,1,Data,Data_structure,0.912549413,87,Q42848,Q175263
21547,1,Data,Data_(computing),0.876177542,66,Q42848,Q494756
21549,1,Data,Object_(computer_science),0.862343206,59,Q42848,Q216601
21551,1,Data,Structured_programming,0.825886097,47,Q42848,Q223335
21553,1,Data,Design_pattern_(computer_science),0.833170717,44,Q42848,Q181156
21554,1,Data,Abstract_data_type,0.818183178,43,Q42848,Q827335
21564,1,Data,Variable_(computer_science),0.792858524,31,Q42848,Q877977
21568,1,Data,Abstraction_(computer_science),0.712090526,28,Q42848,Q224055
21572,1,Data,Foundations_of_mathematics,0.707037174,26,Q42848,Q833585
21664,2,Classes,Variable_(computer_science),0.869685946,58,Q4479242,Q877977
21666,1,Classes,Abstract_data_type,0.821186225,48,Q4479242,Q827335
21668,2,Classes,High-level_programming_language,0.806288919,43,Q4479242,Q211496
21669,2,Classes,Data_structure,0.811495226,43,Q4479242,Q175263
21670,1,Classes,Programming_language,0.804455008,42,Q4479242,Q9143
21671,2,Classes,Structured_programming,0.808464283,41,Q4479242,Q223335
21672,1,Classes,Design_pattern_(computer_science),0.806625959,41,Q4479242,Q181156
21673,2,Classes,Object_(computer_science),0.795260692,40,Q4479242,Q216601
21675,2,Classes,Data_(computing),0.75543499,34,Q4479242,Q494756
21677,2,Classes,Scope_(computer_science),0.718893909,30,Q4479242,Q1034415
21685,2,Classes,Control_flow,0.57048192,20,Q4479242,Q868299
21696,1,Classes,Software_design,0.53230185,18,Q4479242,Q857102
21805,2,Calculus,Foundations_of_mathematics,0.88321338,82,Q149972,Q833585
21813,1,Calculus,Polynomial,0.817740212,46,Q149972,Q43260
21816,1,Calculus,Graph_(mathematics),0.809323106,42,Q149972,Q363874
21824,1,Calculus,Problem_solving,0.702712727,30,Q149972,Q730920
21825,1,Calculus,Approximation,0.678171158,28,Q149972,Q27058
21832,2,Calculus,Mathematical_induction,0.697556076,25,Q149972,Q178377
21834,2,Calculus,Mathematical_proof,0.570795059,24,Q149972,Q11538
21838,1,Calculus,Introduction_to_Algorithms,0.590801811,20,Q149972,Q1141518
21926,1,Probability_theory,Matrix_(mathematics),0.891606919,73,Q5862903,Q44337
21927,2,Probability_theory,Foundations_of_mathematics,0.894742899,72,Q5862903,Q833585
21928,2,Probability_theory,Arithmetic,0.874225515,66,Q5862903,Q11205
21929,1,Probability_theory,Random_variable,0.878640063,64,Q5862903,Q176623
21930,1,Probability_theory,Conditional_probability,0.855026783,62,Q5862903,Q327069
21931,1,Probability_theory,Markov_process,0.85001105,59,Q5862903,Q176645
21937,2,Probability_theory,Polynomial,0.807205052,45,Q5862903,Q43260
21939,1,Probability_theory,basic_statistics,0.804675492,44,Q5862903,Q12483
21940,1,Probability_theory,Probability_Interpretations,0.794050815,43,Q5862903,Q9492
21943,2,Probability_theory,Mathematical_proof,0.769982388,38,Q5862903,Q11538
21944,1,Probability_theory,Expected_value,0.779177164,38,Q5862903,Q200125
21952,1,Probability_theory,Mathematical_model,0.695689372,28,Q5862903,Q486902
21954,1,Probability_theory,Problem_solving,0.665390968,25,Q5862903,Q730920
21956,2,Probability_theory,Mathematical_induction,0.692396202,25,Q5862903,Q178377
21957,1,Probability_theory,Approximation,0.630906229,23,Q5862903,Q27058
21961,1,Probability_theory,Combinatorics,0.646931735,22,Q5862903,Q76592
22048,1,Regular_language,Finite-state_machine,0.880409449,78,Q752532,Q176452
22049,1,Regular_language,Context-free_language,0.881407899,77,Q752532,Q729271
22050,1,Regular_language,Formal_grammar,0.887923341,76,Q752532,Q373045
22051,1,Regular_language,Lexical_analysis,0.89631576,72,Q752532,Q835922
22052,1,Regular_language,String_(computer_science),0.890738904,72,Q752532,Q184754
22056,1,Regular_language,Foundations_of_mathematics,0.721678767,29,Q752532,Q833585
22057,1,Regular_language,Data_(computing),0.683442729,28,Q752532,Q494756
22058,1,Regular_language,Abstract_data_type,0.70713792,27,Q752532,Q827335
22060,1,Regular_language,Regular_expression,0.653823779,26,Q752532,Q185612
22061,1,Regular_language,Arithmetic,0.655287094,25,Q752532,Q11205
22063,1,Regular_language,Data_structure,0.61876301,24,Q752532,Q175263
22065,1,Regular_language,Automata_theory,0.642691175,24,Q752532,Q214526
22067,1,Regular_language,Algebra,0.638582686,23,Q752532,Q3968
22074,1,Regular_language,Theoretical_computer_science,0.63407244,21,Q752532,Q2878974
22078,1,Regular_language,Computation,0.586687946,20,Q752532,Q12525525
22081,1,Regular_language,Variable_(computer_science),0.511003946,19,Q752532,Q877977
22184,2,Decision_Trees,computer_programs/algorithms,0.838904469,54,Q831366,Q8366
22186,2,Decision_Trees,Problem_solving,0.777739406,40,Q831366,Q730920
22187,1,Decision_Trees,Classes,0.787143908,38,Q831366,Q4479242
22188,1,Decision_Trees,Computation,0.740350505,35,Q831366,Q12525525
22189,1,Decision_Trees,Abstraction_(computer_science),0.770820727,35,Q831366,Q224055
22190,1,Decision_Trees,Iterative_method,0.745539665,32,Q831366,Q2321565
22193,2,Decision_Trees,Machine_Learning_Regression,0.730334559,31,Q831366,Q208042
22194,1,Decision_Trees,Combinatorics,0.717897034,30,Q831366,Q76592
22196,2,Decision_Trees,Foundations_of_mathematics,0.713965007,28,Q831366,Q833585
22200,2,Decision_Trees,Data_structure,0.650918227,26,Q831366,Q175263
22203,1,Decision_Trees,Introduction_to_Algorithms,0.655221542,24,Q831366,Q1141518
22206,1,Decision_Trees,linear_algebra,0.60990798,23,Q831366,Q82571
22208,1,Decision_Trees,Theoretical_computer_science,0.596046361,22,Q831366,Q2878974
22210,1,Decision_Trees,Graph_(mathematics),0.658774626,21,Q831366,Q363874
22211,2,Decision_Trees,Arithmetic,0.584295318,21,Q831366,Q11205
22218,2,Decision_Trees,Data_(computing),0.615272547,19,Q831366,Q494756
22220,1,Decision_Trees,Finite-state_machine,0.565986433,19,Q831366,Q176452
22229,1,Decision_Trees,Random_variable,0.533459514,16,Q831366,Q176623
22319,2,cryptography,Foundations_of_mathematics,0.861170243,58,Q8789,Q833585
22320,1,cryptography,Discrete_mathematics,0.865778565,56,Q8789,Q121416
22322,2,cryptography,Algebra,0.869957429,54,Q8789,Q3968
22323,2,cryptography,Polynomial,0.855853635,49,Q8789,Q43260
22324,2,cryptography,Theoretical_computer_science,0.831910036,49,Q8789,Q2878974
22325,1,cryptography,Matrix_(mathematics),0.836218308,49,Q8789,Q44337
22327,1,cryptography,Calculus,0.832950725,43,Q8789,Q149972
22328,1,cryptography,Computational_problem,0.763837376,37,Q8789,Q3435924
22329,1,cryptography,Programming_language,0.744778142,33,Q8789,Q9143
22330,1,cryptography,Data_structure,0.739862933,33,Q8789,Q175263
22332,1,cryptography,Graph_theory,0.760246205,33,Q8789,Q131476
22333,1,cryptography,Computational_science,0.800130278,32,Q8789,Q117801
22334,1,cryptography,Conditional_probability,0.772993147,32,Q8789,Q327069
22335,2,cryptography,Number_theory,0.705689771,28,Q8789,Q12479
22336,1,cryptography,Random_variable,0.725767493,28,Q8789,Q176623
22338,1,cryptography,Probability_Interpretations,0.716636605,27,Q8789,Q9492
22339,1,cryptography,Markov_process,0.725931362,27,Q8789,Q176645
22340,1,cryptography,Computation,0.703115816,27,Q8789,Q12525525
22341,1,cryptography,Computability,0.705748925,26,Q8789,Q818888
22342,1,cryptography,Approximation,0.684471791,26,Q8789,Q27058
22343,1,cryptography,Combinatorics,0.676591568,25,Q8789,Q76592
22344,2,cryptography,Mathematical_induction,0.699823227,25,Q8789,Q178377
22346,1,cryptography,Numerical_analysis,0.687015792,24,Q8789,Q11216
22348,2,cryptography,Arithmetic,0.707152823,23,Q8789,Q11205
22349,1,cryptography,Analysis_of_algorithms,0.658141049,22,Q8789,Q333464
22350,1,cryptography,Abstraction_(computer_science),0.648713271,21,Q8789,Q224055
22351,1,cryptography,Graph_(mathematics),0.63851361,21,Q8789,Q363874
22353,2,cryptography,Introduction_to_Algorithms,0.62460611,21,Q8789,Q1141518
22354,2,cryptography,Problem_solving,0.65204699,20,Q8789,Q730920
22355,1,cryptography,Iterative_method,0.668407139,19,Q8789,Q2321565
22356,1,cryptography,basic_statistics,0.615992421,19,Q8789,Q12483
22357,1,cryptography,Finite-state_machine,0.539690336,18,Q8789,Q176452
22358,1,cryptography,Expected_value,0.498672485,17,Q8789,Q200125
22360,2,cryptography,Mathematical_model,0.544313401,16,Q8789,Q486902
22474,1,Plotly,Git_and_GitHub,0.847923244,55,Q17146476,Q186055
22478,1,Plotly,Linux_Command_Line,0.842019626,42,Q17146476,Q388
22482,1,Plotly,Algebra,0.715476802,28,Q17146476,Q3968
22483,1,Plotly,Variable_(computer_science),0.724627265,27,Q17146476,Q877977
22487,1,Plotly,Scope_(computer_science),0.614868993,23,Q17146476,Q1034415
22489,1,Plotly,Arithmetic,0.61646973,22,Q17146476,Q11205
22491,1,Plotly,Abstract_data_type,0.594884373,21,Q17146476,Q827335
22493,1,Plotly,Central_processing_unit,0.561829567,19,Q17146476,Q5300
22494,1,Plotly,Control_flow,0.5765028,19,Q17146476,Q868299
22495,1,Plotly,Data_visualization_tools,0.611660029,19,Q17146476,Q6504956
22497,1,Plotly,Graph_(mathematics),0.532085578,18,Q17146476,Q363874
22607,1,Machine_translation,Semantics,0.844215631,46,Q79798,Q796212
22608,2,Machine_translation,Unsupervised_learning,0.819703286,44,Q79798,Q1152135
22609,1,Machine_translation,Data_structure,0.810542994,43,Q79798,Q175263
22610,1,Machine_translation,Programming_language,0.81640474,42,Q79798,Q9143
22611,1,Machine_translation,Computational_complexity_theory,0.817142677,40,Q79798,Q205084
22614,1,Machine_translation,Computational_science,0.811406539,39,Q79798,Q117801
22616,2,Machine_translation,Supervised_Machine_Learning,0.70702788,30,Q79798,Q334384
22617,1,Machine_translation,Theoretical_computer_science,0.734812556,29,Q79798,Q2878974
22619,1,Machine_translation,Mathematical_induction,0.691194267,25,Q79798,Q178377
22620,2,Machine_translation,Natural_language_processing,0.680601616,25,Q79798,Q30642
22621,1,Machine_translation,Computability,0.682303009,25,Q79798,Q818888
22622,1,Machine_translation,Computation,0.670991058,25,Q79798,Q12525525
22623,1,Machine_translation,Geometry,0.718464673,24,Q79798,Q8087
22624,1,Machine_translation,Abstraction_(computer_science),0.653674563,24,Q79798,Q224055
22625,2,Machine_translation,Combinatorics,0.653495809,23,Q79798,Q76592
22626,2,Machine_translation,Expected_value,0.652260195,22,Q79798,Q200125
22628,1,Machine_translation,Lexical_analysis,0.571768034,21,Q79798,Q835922
22629,1,Machine_translation,Iterative_method,0.601704461,21,Q79798,Q2321565
22630,1,Machine_translation,Approximation,0.587097073,20,Q79798,Q27058
22632,1,Machine_translation,Formal_grammar,0.592557129,19,Q79798,Q373045
22633,1,Machine_translation,Graph_theory,0.609655581,19,Q79798,Q131476
22634,2,Machine_translation,Machine_learning,0.620544559,19,Q79798,Q2539
22635,2,Machine_translation,basic_statistics,0.588835867,19,Q79798,Q12483
22636,1,Machine_translation,Analysis_of_algorithms,0.528094191,19,Q79798,Q333464
22637,2,Machine_translation,Problem_solving,0.535270038,19,Q79798,Q730920
22638,1,Machine_translation,Finite-state_machine,0.549421469,18,Q79798,Q176452
22640,2,Machine_translation,Foundations_of_mathematics,0.504512151,18,Q79798,Q833585
22642,2,Machine_translation,Random_variable,0.564418554,18,Q79798,Q176623
22645,1,Machine_translation,Polynomial,0.559467007,17,Q79798,Q43260
22765,1,Automata_theory,Finite-state_machine,0.888963861,71,Q214526,Q176452
22766,1,Automata_theory,Foundations_of_mathematics,0.827037239,55,Q214526,Q833585
22767,1,Automata_theory,Algebra,0.825733741,48,Q214526,Q3968
22768,1,Automata_theory,Combinatorics,0.792137313,40,Q214526,Q76592
22769,1,Automata_theory,Turing_machine,0.763146091,40,Q214526,Q163310
22771,1,Automata_theory,Introduction_to_Algorithms,0.780133093,37,Q214526,Q1141518
22772,1,Automata_theory,Computation,0.777098862,37,Q214526,Q12525525
22774,1,Automata_theory,Polynomial,0.738875896,32,Q214526,Q43260
22776,1,Automata_theory,Graph_(mathematics),0.709345818,30,Q214526,Q363874
22778,1,Automata_theory,Mathematical_induction,0.681477514,29,Q214526,Q178377
22782,1,Automata_theory,Computability,0.691986634,26,Q214526,Q818888
22786,1,Automata_theory,Arithmetic,0.607484539,24,Q214526,Q11205
22790,1,Automata_theory,Lexical_analysis,0.634114135,22,Q214526,Q835922
22792,1,Automata_theory,Discrete_mathematics,0.54756437,21,Q214526,Q121416
22794,1,Automata_theory,String_(computer_science),0.54255699,21,Q214526,Q184754
22796,1,Automata_theory,Computational_science,0.531577519,21,Q214526,Q117801
22797,1,Automata_theory,Regular_language,0.560515676,21,Q214526,Q752532
22798,1,Automata_theory,Formal_grammar,0.536258507,20,Q214526,Q373045
22799,1,Automata_theory,Mathematical_model,0.506097937,20,Q214526,Q486902